YEAR,MONTH,DAY,TMAX,TMIN
2015,1,1,27.1,20.1
2015,1,2,26.7,20.3
2015,1,3,27.8,21.1
2015,1,4,29.7,22.4
2015,1,5,30,22.9
2015,1,6,29.9,22
2015,1,7,30.6,22.1
2015,1,8,28.2,21.9
2015,1,9,26.5,20.1
2015,1,10,26.8,19.6
2015,1,11,26.8,20.9
2015,1,12,28.5,21.6
2015,1,13,27.9,22.3
2015,1,14,29.7,20.9
2015,1,15,29.9,22.2
2015,1,16,28.5,21.1
2015,1,17,26.8,21.2
2015,1,18,24.6,19.1
2015,1,19,29.2,20.8
2015,1,20,30.1,22.9
2015,1,21,29.2,21.3
2015,1,22,28.3,21.6
2015,1,23,26.7,20.4
2015,1,24,26.8,20
2015,1,25,29.2,21.2
2015,1,26,28.6,21.1
2015,1,27,29.2,21.9
2015,1,28,30.1,22.3
2015,1,29,30.2,22.1
2015,1,30,28.9,21.4
2015,1,31,28.3,21.4
2015,2,1,27.1,20.1
2015,2,2,27.6,19.9
2015,2,3,27.6,20.1
2015,2,4,27.5,20.2
2015,2,5,29.4,21
2015,2,6,29.3,21.4
2015,2,7,29,21.2
2015,2,8,29.9,20.6
2015,2,9,29.7,20.9
2015,2,10,29.4,21.8
2015,2,11,29.2,22.2
2015,2,12,30.1,21.1
2015,2,13,27.8,22.1
2015,2,14,28,22.1
2015,2,15,28.3,22.8
2015,2,16,30.8,22
2015,2,17,30.9,22.7
2015,2,18,29.8,22.4
2015,2,19,28.7,22.3
2015,2,20,27.4,21.7
2015,2,21,28.6,20.9
2015,2,22,30.8,20.3
2015,2,23,31.1,21.4
2015,2,24,30.8,22.2
2015,2,25,30.4,21.5
2015,2,26,31.1,23
2015,2,27,32.1,23.1
2015,2,28,31.1,22.4
2015,3,1,31.9,23.2
2015,3,2,31.1,20.4
2015,3,3,31.4,19.8
2015,3,4,32.8,21.4
2015,3,5,31.5,21.7
2015,3,6,32,23.2
2015,3,7,31.9,22.9
2015,3,8,31.2,21.4
2015,3,9,32.2,21.2
2015,3,10,29.7,22.7
2015,3,11,28,22.1
2015,3,12,31.1,23.3
2015,3,13,30,22.5
2015,3,14,30.9,22.8
2015,3,15,32,22.7
2015,3,16,30.9,21.7
2015,3,17,31.4,21
2015,3,18,32.5,22.8
2015,3,19,33.4,21.3
2015,3,20,34.4,24
2015,3,21,34.2,24.9
2015,3,22,29.6,24.6
2015,3,23,28.6,23.6
2015,3,24,31.1,23.8
2015,3,25,29.8,23.9
2015,3,26,30,23.1
2015,3,27,31.6,23.9
2015,3,28,32.4,23.1
2015,3,29,33.1,22.6
2015,3,30,33.2,22.8
2015,3,31,33.8,24.4
2015,4,1,34.2,24.1
2015,4,2,33.8,24.1
2015,4,3,34.2,23.3
2015,4,4,35,25.4
2015,4,5,31.6,23.6
2015,4,6,35,24.8
2015,4,7,33.1,23.9
2015,4,8,31,24.3
2015,4,9,32.4,23.5
2015,4,10,33.7,24.2
2015,4,11,32.9,23
2015,4,12,33.9,24.1
2015,4,13,32.6,23.8
2015,4,14,33.4,23.6
2015,4,15,31.9,23.8
2015,4,16,35.1,24.2
2015,4,17,32.9,24.4
2015,4,18,33.7,25.2
2015,4,19,34.2,26
2015,4,20,33.5,25.5
2015,4,21,32.9,24.5
2015,4,22,33.5,25
2015,4,23,32.9,24.2
2015,4,24,33.1,25.4
2015,4,25,32.6,25.1
2015,4,26,33,24.5
2015,4,27,34.5,24.7
2015,4,28,34.1,25.2
2015,4,29,34.1,26.1
2015,4,30,34.4,25.8
2015,5,1,34.7,24.9
2015,5,2,35.5,26.2
2015,5,3,33.3,25.2
2015,5,4,35.2,22.7
2015,5,5,33,25.1
2015,5,6,32.4,24.5
2015,5,7,34.5,23.7
2015,5,8,34.5,23.5
2015,5,9,34.9,24.4
2015,5,10,32.2,25.4
2015,5,11,31.9,25.3
2015,5,12,31.9,25.3
2015,5,13,34.2,25.2
2015,5,14,33.9,25.3
2015,5,15,34.2,25.4
2015,5,16,35.6,25.7
2015,5,17,33.7,24.9
2015,5,18,33.5,25.6
2015,5,19,34,25.5
2015,5,20,32.6,25.8
2015,5,21,32.5,24.6
2015,5,22,33.4,25.7
2015,5,23,33,25.3
2015,5,24,33.9,24.7
2015,5,25,33.8,24.4
2015,5,26,32.4,24.8
2015,5,27,32.3,24.7
2015,5,28,32.6,25.4
2015,5,29,33.4,23.6
2015,5,30,32.3,24.9
2015,5,31,34.3,25.9
2015,6,1,34.1,25.3
2015,6,2,34.3,26.4
2015,6,3,34.7,24.6
2015,6,4,34.8,26.9
2015,6,5,35,25.1
2015,6,6,34.1,23.1
2015,6,7,34.3,26
2015,6,8,34.6,25.4
2015,6,9,34.6,25.4
2015,6,10,34.9,23.7
2015,6,11,33.9,26.8
2015,6,12,34.6,26.4
2015,6,13,34,25
2015,6,14,33.6,26.5
2015,6,15,33.1,26.3
2015,6,16,33.8,25.8
2015,6,17,34.7,24.3
2015,6,18,31.8,24.3
2015,6,19,32.4,24.2
2015,6,20,30.9,24.2
2015,6,21,29.5,23.7
2015,6,22,29.9,23.8
2015,6,23,31.2,24.8
2015,6,24,33,24.2
2015,6,25,32.9,25.8
2015,6,26,32.1,24.1
2015,6,27,33.2,24.5
2015,6,28,33.6,24.7
2015,6,29,34.1,25.1
2015,6,30,32.9,25.9
2015,7,1,32.2,25.3
2015,7,2,32.9,25.6
2015,7,3,33.6,24.6
2015,7,4,32.3,24.8
2015,7,5,27.7,21.4
2015,7,6,25.8,22
2015,7,7,28.4,23.4
2015,7,8,27.9,24.2
2015,7,9,27.4,23.9
2015,7,10,29.9,24.1
2015,7,11,28.7,24.6
2015,7,12,30.2,23.9
2015,7,13,31.3,24.4
2015,7,14,26.9,24.2
2015,7,15,30.4,24.6
2015,7,16,27.7,22.9
2015,7,17,25.6,23.2
2015,7,18,27.8,23.8
2015,7,19,31.6,23.6
2015,7,20,33.1,25
2015,7,21,33.4,24.7
2015,7,22,31.4,22.3
2015,7,23,30.5,24.2
2015,7,24,30.5,24.2
2015,7,25,31.2,22.5
2015,7,26,31.3,22.5
2015,7,27,30.1,22.9
2015,7,28,31.6,22.8
2015,7,29,31.4,24.7
2015,7,30,32.6,25.8
2015,7,31,32.6,25.6
2015,8,1,32.8,25.4
2015,8,2,32.1,25.3
2015,8,3,33.9,25.7
2015,8,4,33.3,23.6
2015,8,5,31.2,23.9
2015,8,6,31.5,23.9
2015,8,7,32.5,24.2
2015,8,8,32.7,24.3
2015,8,9,26.4,24.4
2015,8,10,30.5,24.4
2015,8,11,30.6,24.9
2015,8,12,29.9,24.2
2015,8,13,33.4,24
2015,8,14,32.2,25.3
2015,8,15,33.3,25.1
2015,8,16,33.6,25.6
2015,8,17,32.8,25.8
2015,8,18,32.7,23.7
2015,8,19,32.2,24.2
2015,8,20,29.9,24.2
2015,8,21,28.3,24.1
2015,8,22,28.1,23.8
2015,8,23,29.2,23.7
2015,8,24,25.9,23.5
2015,8,25,30.5,23.7
2015,8,26,31.8,23.7
2015,8,27,31.4,23.3
2015,8,28,31.8,23.2
2015,8,29,31.1,23.5
2015,8,30,31.2,22.3
2015,8,31,30.8,23.7
2015,9,1,30.5,24.4
2015,9,2,30.8,23.7
2015,9,3,32.1,23.9
2015,9,4,32.6,22.7
2015,9,5,31.9,23.9
2015,9,6,31.1,24.4
2015,9,7,31.7,25
2015,9,8,32.8,25.4
2015,9,9,32.2,24.7
2015,9,10,32.5,22.8
2015,9,11,33.3,24.6
2015,9,12,30.8,24.4
2015,9,13,32,24
2015,9,14,32.4,24.4
2015,9,15,33.2,24.6
2015,9,16,34.9,23.1
2015,9,17,34.2,24.7
2015,9,18,33,25.5
2015,9,19,33.6,25.4
2015,9,20,33,24.5
2015,9,21,33.2,24.1
2015,9,22,33.2,23.8
2015,9,23,32.2,24.6
2015,9,24,32.8,24.2
2015,9,25,33.2,25.6
2015,9,26,33.4,25.5
2015,9,27,31,24
2015,9,28,30,23.3
2015,9,29,32.4,25.2
2015,9,30,33.2,24.8
2015,10,1,32.6,23.1
2015,10,2,25.8,22.7
2015,10,3,32,23.8
2015,10,4,32.2,23.2
2015,10,5,33.2,25.2
2015,10,6,33.6,25.6
2015,10,7,33.7,25
2015,10,8,32.2,23.2
2015,10,9,31.8,22.6
2015,10,10,32.4,23.8
2015,10,11,34.9,23.8
2015,10,12,32.8,24.6
2015,10,13,32.6,25.2
2015,10,14,30.2,25
2015,10,15,31.4,24.2
2015,10,16,31.7,24.6
2015,10,17,29.2,25.6
2015,10,18,27.4,25
2015,10,19,29.8,25.2
2015,10,20,30.8,24.7
2015,10,21,32.2,22.8
2015,10,22,33.2,24
2015,10,23,30.4,23.8
2015,10,24,31.6,23.8
2015,10,25,33.3,25.4
2015,10,26,31.9,26.3
2015,10,27,33,24.8
2015,10,28,31.8,24.4
2015,10,29,31.2,24.4
2015,10,30,30.8,24.4
2015,10,31,31,24.4
2015,11,1,30,24.8
2015,11,2,31.6,25
2015,11,3,30.9,24.5
2015,11,4,32.8,24.9
2015,11,5,31.6,24.2
2015,11,6,31.6,24.8
2015,11,7,30.6,24.7
2015,11,8,32.6,24.9
2015,11,9,32.7,24.3
2015,11,10,32.4,24.2
2015,11,11,33.1,24.7
2015,11,12,32,24.7
2015,11,13,33.1,24.1
2015,11,14,32.1,24.3
2015,11,15,31.9,24.3
2015,11,16,30.5,24.8
2015,11,17,31.9,25.4
2015,11,18,30.7,23.8
2015,11,19,31.5,23.1
2015,11,20,31.6,23.5
2015,11,21,31.8,24.4
2015,11,22,32.8,24.5
2015,11,23,32.3,24.1
2015,11,24,33.8,24.3
2015,11,25,32.8,24
2015,11,26,32.6,23.6
2015,11,27,31.8,23.8
2015,11,28,30.7,25
2015,11,29,32.2,24.2
2015,11,30,32.8,24.2
2015,12,1,32,23.4
2015,12,2,32.8,22.5
2015,12,3,32.8,23
2015,12,4,32.4,24.8
2015,12,5,28.2,23.4
2015,12,6,31.8,24.6
2015,12,7,32.4,24.7
2015,12,8,31.6,24.4
2015,12,9,32.2,24.4
2015,12,10,32.2,25.4
2015,12,11,32,25.7
2015,12,12,32.8,24.5
2015,12,13,32.4,24
2015,12,14,32.6,25.6
2015,12,15,27.4,23.2
2015,12,16,23.8,21.7
2015,12,17,27.4,23
2015,12,18,30.2,23.5
2015,12,19,25.4,22.2
2015,12,20,29.4,23
2015,12,21,30.8,24
2015,12,22,29.8,21.8
2015,12,23,30.7,23.8
2015,12,24,30.6,23.3
2015,12,25,30.4,21.4
2015,12,26,30.4,22.2
2015,12,27,30.3,22.4
2015,12,28,29.4,22.2
2015,12,29,29.6,22.4
2015,12,30,29.8,23.8
2015,12,31,30.1,24.2
2016,1,1,28,22.8
2016,1,2,29.4,23.8
2016,1,3,30.4,22.2
2016,1,4,31.1,22.6
2016,1,5,30.7,20
2016,1,6,30.8,22.4
2016,1,7,29.6,23.2
2016,1,8,31.3,22.8
2016,1,9,30.6,23.2
2016,1,10,31.1,22.2
2016,1,11,30.7,23.2
2016,1,12,31.4,23.7
2016,1,13,31.6,24
2016,1,14,31.8,24.4
2016,1,15,31.4,23.4
2016,1,16,31.6,24
2016,1,17,31.5,23
2016,1,18,31.8,23.8
2016,1,19,30.4,24.8
2016,1,20,30.7,23.6
2016,1,21,30.8,22.8
2016,1,22,32.4,23.9
2016,1,23,32,24.2
2016,1,24,31.2,21.6
2016,1,25,28.5,21.5
2016,1,26,27.6,22
2016,1,27,28.7,23.4
2016,1,28,31,23.8
2016,1,29,30.2,23.4
2016,1,30,31.8,24.2
2016,1,31,32.4,24
2016,2,1,32.2,22.7
2016,2,2,31.4,23.7
2016,2,3,30.2,24.7
2016,2,4,31.4,24.8
2016,2,5,31.3,24.5
2016,2,6,28.4,21.8
2016,2,7,27.3,20.4
2016,2,8,27.8,20.4
2016,2,9,29.5,22.9
2016,2,10,30.4,22.4
2016,2,11,31,21.6
2016,2,12,30.7,21.2
2016,2,13,32.7,22.7
2016,2,14,32,21.2
2016,2,15,29.6,24
2016,2,16,29.2,21.2
2016,2,17,30.6,21.8
2016,2,18,31.4,22.4
2016,2,19,31.6,23.4
2016,2,20,31.8,23
2016,2,21,31,23.4
2016,2,22,31.5,23.2
2016,2,23,32,23.2
2016,2,24,31.9,23.2
2016,2,25,29,23
2016,2,26,29.4,22.4
2016,2,27,31.4,24.5
2016,2,28,31.4,25
2016,2,29,31.1,23
2016,3,1,29.8,23.5
2016,3,2,29.7,23.8
2016,3,3,30.5,23
2016,3,4,30,24.8
2016,3,5,33.2,24
2016,3,6,33.6,23.6
2016,3,7,34.3,25.2
2016,3,8,33.8,23.6
2016,3,9,33.8,25.8
2016,3,10,33.4,24.8
2016,3,11,34.4,25.4
2016,3,12,33,24.4
2016,3,13,31.8,23
2016,3,14,33.1,24.6
2016,3,15,32,24
2016,3,16,33.6,25.2
2016,3,17,33.2,24.4
2016,3,18,32.8,25.4
2016,3,19,35,24.6
2016,3,20,34,24.1
2016,3,21,35,24.8
2016,3,22,33.2,25.6
2016,3,23,34.4,24.4
2016,3,24,34.6,25.4
2016,3,25,33.4,24
2016,3,26,32.6,23.8
2016,3,27,31.7,23.4
2016,3,28,29.4,22.8
2016,3,29,30.5,24.8
2016,3,30,32.5,25.2
2016,3,31,34.2,25.2
2016,4,1,34.1,25.7
2016,4,2,33.4,24
2016,4,3,34.5,23.9
2016,4,4,34.5,25
2016,4,5,33.4,25.2
2016,4,6,32.6,23.7
2016,4,7,33.7,24.6
2016,4,8,33,25
2016,4,9,34.6,24.8
2016,4,10,34.4,25.4
2016,4,11,35.5,25.7
2016,4,12,35.2,25.8
2016,4,13,35.6,26.6
2016,4,14,37,27
2016,4,15,36.4,26.7
2016,4,16,35.6,26.4
2016,4,17,37,25
2016,4,18,37,26.7
2016,4,19,37,26.3
2016,4,20,34.6,24.8
2016,4,21,34.8,25.8
2016,4,22,37,24.2
2016,4,23,35.3,25.4
2016,4,24,35.6,26.8
2016,4,25,36,27
2016,4,26,36.4,23.7
2016,4,27,36.1,27
2016,4,28,36.2,26.5
2016,4,29,35.8,26
2016,4,30,34.5,26
2016,5,1,35.8,24.6
2016,5,2,35.2,27.2
2016,5,3,36.4,27.3
2016,5,4,35.8,25.6
2016,5,5,35.6,27
2016,5,6,35.2,26.4
2016,5,7,35.6,25.6
2016,5,8,35.8,26.4
2016,5,9,35.5,26.2
2016,5,10,35.6,27.4
2016,5,11,34.8,26.2
2016,5,12,33.4,26.9
2016,5,13,35.2,26.2
2016,5,14,34.4,26.6
2016,5,15,35.4,24.8
2016,5,16,34.5,25.2
2016,5,17,33.1,25.7
2016,5,18,34,24.2
2016,5,19,33,23.6
2016,5,20,30.4,24.6
2016,5,21,34,26.2
2016,5,22,32.4,25.5
2016,5,23,32.8,26.3
2016,5,24,31,26.2
2016,5,25,33.4,24.8
2016,5,26,32.2,26.1
2016,5,27,34.8,26.2
2016,5,28,34.8,26.8
2016,5,29,32.8,24.6
2016,5,30,34.2,25.8
2016,5,31,34,24.8
2016,6,1,33,25.8
2016,6,2,33.7,24.8
2016,6,3,32.4,25.4
2016,6,4,33.4,24.8
2016,6,5,32.8,24.6
2016,6,6,32.5,25
2016,6,7,33.2,24.4
2016,6,8,32.3,25.2
2016,6,9,31.3,24.9
2016,6,10,31.2,25.6
2016,6,11,33.6,26.2
2016,6,12,33.4,25
2016,6,13,32.8,24.8
2016,6,14,32.6,26.2
2016,6,15,34.8,26.2
2016,6,16,34.5,27.8
2016,6,17,33.5,26.2
2016,6,18,33.2,27.2
2016,6,19,34.4,27
2016,6,20,34,26.6
2016,6,21,34.2,27
2016,6,22,34,26.8
2016,6,23,33.1,26
2016,6,24,32.8,25
2016,6,25,32.4,25.2
2016,6,26,32.4,24.8
2016,6,27,31.4,25.6
2016,6,28,32.8,24.9
2016,6,29,34,25
2016,6,30,30.5,25.8
2016,7,1,34,25.8
2016,7,2,34.7,24.4
2016,7,3,33.8,24.7
2016,7,4,31.8,23.8
2016,7,5,32.5,25
2016,7,6,30.7,25.2
2016,7,7,29.6,24.6
2016,7,8,29,24.7
2016,7,9,25.4,23.1
2016,7,10,27.4,23.3
2016,7,11,28.6,24.8
2016,7,12,30.6,23.2
2016,7,13,32.8,25.2
2016,7,14,33.8,25.8
2016,7,15,34.2,25.4
2016,7,16,33.8,25.2
2016,7,17,34.6,25.8
2016,7,18,34.2,26.3
2016,7,19,32.6,26.4
2016,7,20,33,26.2
2016,7,21,33.7,24.6
2016,7,22,34.7,24
2016,7,23,33.4,23.4
2016,7,24,32,24.2
2016,7,25,32.5,25.2
2016,7,26,34.4,27.4
2016,7,27,35.1,26.5
2016,7,28,34.3,26.8
2016,7,29,34,25
2016,7,30,33.4,26.4
2016,7,31,29.2,24.6
2016,8,1,28,25.2
2016,8,2,30.9,24.2
2016,8,3,32.8,24.9
2016,8,4,33.4,25.7
2016,8,5,33.4,25
2016,8,6,32.8,25.2
2016,8,7,31.5,24.8
2016,8,8,30.9,24.8
2016,8,9,27,24
2016,8,10,31.2,24.2
2016,8,11,28.4,24.7
2016,8,12,27.2,24
2016,8,13,25.1,24
2016,8,14,26.3,24.5
2016,8,15,30.7,25.4
2016,8,16,28.2,24.6
2016,8,17,31,25
2016,8,18,31.4,25
2016,8,19,32.2,25
2016,8,20,29.8,24
2016,8,21,32.6,25.2
2016,8,22,32.2,24.7
2016,8,23,31.1,25.2
2016,8,24,31.2,25.4
2016,8,25,30.8,25.2
2016,8,26,30,25.4
2016,8,27,32,24.8
2016,8,28,28.9,24.2
2016,8,29,28.2,24.4
2016,8,30,31.2,24.4
2016,8,31,32.9,24.4
2016,9,1,32.2,23.9
2016,9,2,33,24.6
2016,9,3,32.6,25.6
2016,9,4,27,24.4
2016,9,5,31.2,24.4
2016,9,6,32.8,25.2
2016,9,7,32.4,24.6
2016,9,8,33.3,23.8
2016,9,9,33,24.6
2016,9,10,33,25.6
2016,9,11,33.1,25.4
2016,9,12,33.2,23.4
2016,9,13,30.6,24.4
2016,9,14,29.8,25
2016,9,15,31.2,25.4
2016,9,16,31.6,25.6
2016,9,17,30.8,24.8
2016,9,18,31,24.2
2016,9,19,31.4,24.2
2016,9,20,31,25
2016,9,21,31.1,25
2016,9,22,32,25.2
2016,9,23,33.4,24.2
2016,9,24,33.6,25.2
2016,9,25,34.2,25
2016,9,26,31,25
2016,9,27,30.4,25
2016,9,28,27.6,24
2016,9,29,26,23.6
2016,9,30,27,22.8
2016,10,1,32,23.4
2016,10,2,30.6,24.2
2016,10,3,31.4,24
2016,10,4,32.4,24
2016,10,5,32,24
2016,10,6,31.4,24.6
2016,10,7,25.8,24.4
2016,10,8,28,24.2
2016,10,9,31.2,25.2
2016,10,10,30.6,24.2
2016,10,11,31.9,25
2016,10,12,31,24
2016,10,13,31.2,23.8
2016,10,14,31.8,24.2
2016,10,15,31.2,24.2
2016,10,16,26.2,23.8
2016,10,17,31,24.6
2016,10,18,32.4,25.3
2016,10,19,31.7,25.3
2016,10,20,29.6,24.6
2016,10,21,31.7,25.8
2016,10,22,33.2,25.2
2016,10,23,33.2,26
2016,10,24,32.8,24.4
2016,10,25,32.3,25.3
2016,10,26,32.2,24.8
2016,10,27,33,25.2
2016,10,28,32.2,25.8
2016,10,29,33.2,24.4
2016,10,30,32.2,23.2
2016,10,31,33.2,25
2016,11,1,32.6,25.8
2016,11,2,31.8,26
2016,11,3,31.5,24.4
2016,11,4,31,24
2016,11,5,32.8,25
2016,11,6,32.4,24
2016,11,7,31.7,22.6
2016,11,8,30.8,22
2016,11,9,30.9,22.2
2016,11,10,31.2,24.8
2016,11,11,31,23.8
2016,11,12,31.4,24.7
2016,11,13,33.2,23.8
2016,11,14,32.2,24.8
2016,11,15,30.7,24.3
2016,11,16,31,24.8
2016,11,17,32.2,25.7
2016,11,18,30.4,24.8
2016,11,19,28.8,24
2016,11,20,31.4,24.2
2016,11,21,32.2,22.2
2016,11,22,32,23.8
2016,11,23,31.8,23.4
2016,11,24,30,25
2016,11,25,29.6,23
2016,11,26,26.4,23.5
2016,11,27,30.4,25.2
2016,11,28,32,24.5
2016,11,29,31.4,23.8
2016,11,30,31.2,24
2016,12,1,31.9,24.3
2016,12,2,31.8,23.6
2016,12,3,32.2,24.4
2016,12,4,31.3,24.8
2016,12,5,31,23.3
2016,12,6,32.4,24.6
2016,12,7,31.4,23.8
2016,12,8,30.6,24.5
2016,12,9,30.5,24.8
2016,12,10,32.2,25.2
2016,12,11,32.2,24.2
2016,12,12,31.8,25.3
2016,12,13,31.1,24.8
2016,12,14,30.4,24.4
2016,12,15,28.6,24.8
2016,12,16,29.2,23.2
2016,12,17,28.4,23.6
2016,12,18,29.6,24.2
2016,12,19,30.9,24.8
2016,12,20,32.3,24.8
2016,12,21,31.2,23
2016,12,22,32.6,22.6
2016,12,23,31.7,23.8
2016,12,24,31,23.6
2016,12,25,33.3,24.2
2016,12,26,26.4,24.8
2016,12,27,31.8,25.4
2016,12,28,31.2,24.6
2016,12,29,31.6,24.3
2016,12,30,31,24
2016,12,31,31.4,23.4
2017,1,1,30,22.7
2017,1,2,31.2,23
2017,1,3,31.2,23
2017,1,4,30.8,24.6
2017,1,5,30.4,23
2017,1,6,31,23.8
2017,1,7,30.4,20.8
2017,1,8,30,21.9
2017,1,9,30.8,24.4
2017,1,10,28.4,23.2
2017,1,11,28.5,22.8
2017,1,12,28.4,22.6
2017,1,13,32,22.8
2017,1,14,31.6,23.5
2017,1,15,30.4,23.2
2017,1,16,28.6,21.6
2017,1,17,27.9,22.2
2017,1,18,30.1,21.7
2017,1,19,30.7,22
2017,1,20,30,22
2017,1,21,30.4,22
2017,1,22,29.8,22.7
2017,1,23,26.6,22.5
2017,1,24,27.5,22.4
2017,1,25,28,21.8
2017,1,26,29.4,21.2
2017,1,27,28.5,21
2017,1,28,28.2,23
2017,1,29,29.7,24.2
2017,1,30,31.2,24.4
2017,1,31,31.7,24.8
2017,2,1,31.4,23.2
2017,2,2,29.4,23
2017,2,3,29,21
2017,2,4,29.8,21.8
2017,2,5,31.2,22.8
2017,2,6,30.4,21.8
2017,2,7,30.8,21.9
2017,2,8,31,22.4
2017,2,9,31,22
2017,2,10,30.4,20.8
2017,2,11,28.7,20
2017,2,12,29.2,19.8
2017,2,13,27.4,19
2017,2,14,28.4,19
2017,2,15,28.6,20.4
2017,2,16,30,21.6
2017,2,17,28.9,23.8
2017,2,18,31,24.2
2017,2,19,28.9,22
2017,2,20,32,23.6
2017,2,21,32,22.8
2017,2,22,31.6,22.9
2017,2,23,33.8,23.8
2017,2,24,32.4,24.2
2017,2,25,32.2,23.4
2017,2,26,32.1,24.4
2017,2,27,32.2,23.6
2017,2,28,31.4,23.6
2017,3,1,33.2,24.6
2017,3,2,31.4,23
2017,3,3,32,23.1
2017,3,4,28.4,23.4
2017,3,5,32,21
2017,3,6,33.8,22.6
2017,3,7,31.8,23
2017,3,8,32.2,23.2
2017,3,9,31.2,21.8
2017,3,10,32.8,22
2017,3,11,33.4,23.2
2017,3,12,34,23.2
2017,3,13,35.4,24.6
2017,3,14,35.4,24.6
2017,3,15,33.6,24.2
2017,3,16,31.8,23
2017,3,17,31.6,23
2017,3,18,32.4,23
2017,3,19,32.2,22.2
2017,3,20,32.6,22.4
2017,3,21,32,24.4
2017,3,22,33,25
2017,3,23,35.2,26.2
2017,3,24,34.9,25.2
2017,3,25,35.2,24.4
2017,3,26,35.4,25.2
2017,3,27,32.4,24.6
2017,3,28,31.2,23.2
2017,3,29,33.1,23.9
2017,3,30,33,22.8
2017,3,31,35,24
