YEAR,MONTH,DAY,TMAX,TMIN
2019,7,9,32.7,24.7
2019,7,10,31.3,24.3
2019,7,11,34,24.6
2019,7,12,33.7,24.6
2019,7,13,33.8,24.3
2019,7,14,33.1,23.2
2019,7,15,30.3,24.9
2019,7,16,29.2,23.7
2019,7,17,29.7,24.1
2019,7,18,31.6,24.9
2019,7,19,30.6,25.3
2019,7,20,30.7,24.9
2019,7,21,32.6,24.1
2019,7,22,34,24.9
2019,7,23,32.9,24.6
2019,7,24,33,24.9
2019,7,25,32.3,24.2
2019,7,26,31.2,25
2019,7,27,31.5,23.4
2019,7,28,29.2,23.8
2019,7,29,26.3,23
2019,7,30,28.2,22.8
2019,7,31,29.3,23.4
2019,8,1,27.1,22.9
2019,8,2,26.3,23.8
2019,8,3,25.8,23.5
2019,8,4,29.1,24.1
2019,8,5,30.6,24.6
2019,8,6,30.7,24.5
2019,8,7,30.3,25.3
2019,8,8,31,24.2
2019,8,9,28.7,25.2
2019,8,10,29.4,25.1
2019,8,11,30.2,24.9
2019,8,12,32.1,25.7
2019,8,13,30.5,24.9
2019,8,14,32.5,25.3
2019,8,15,32.4,24.5
2019,8,16,33.3,24.9
2019,8,17,33.6,25.4
2019,8,18,33.6,24.9
2019,8,19,32,24.6
2019,8,20,32.2,25.2
2019,8,21,31.3,23.4
2019,8,22,31,24
2019,8,23,30.1,23.9
2019,8,24,26.7,23.3
2019,8,25,29.3,24
2019,8,26,32.2,23.6
2019,8,27,28.8,24.3
2019,8,28,29.3,24.6
2019,8,29,28.6,23.8
2019,8,30,29.5,24.6
2019,8,31,30,23.4
2019,9,1,31,24
2019,9,2,29.6,23.8
2019,9,3,28.2,24.5
2019,9,4,33,25.6
2019,9,5,31,24.2
2019,9,6,30.6,25.4
2019,9,7,30.6,25.4
2019,9,8,30,23.8
2019,9,9,25.4,23
2019,9,10,26.9,23.3
2019,9,11,30.8,24.4
2019,9,12,27,22.9
2019,9,13,32.5,24.7
2019,9,14,32.4,24.6
2019,9,15,28,24.7
2019,9,16,30,24.6
2019,9,17,28.6,23.8
2019,9,18,27.8,23.7
2019,9,19,29.7,23.8
2019,9,20,30.4,23.5
2019,9,21,31.4,23
2019,9,22,31.2,23.8
2019,9,23,32.6,25.2
2019,9,24,33.7,25.4
2019,9,25,32.8,25.5
2019,9,26,34.3,26
2019,9,27,33.6,26
2019,9,28,34.4,25.9
2019,9,29,32.8,25.4
2019,9,30,32.6,24.6
2019,10,1,32.2,24
2019,10,2,31.9,21.2
2019,10,3,32.6,24.4
2019,10,4,31.8,23
2019,10,5,32.5,24.8
2019,10,6,30.3,24
2019,10,7,33,24.8
2019,10,8,33.4,25.2
2019,10,9,32.6,24.4
2019,10,10,33.4,24.8
2019,10,11,31.7,24.5
2019,10,12,33,25
2019,10,13,32.5,24.8
2019,10,14,31.6,24.6
2019,10,15,32.1,24.6
2019,10,16,32.8,25.6
2019,10,17,33.8,24.9
2019,10,18,33.8,25.6
2019,10,19,33.4,25.6
2019,10,20,33.4,25
2019,10,21,33,26
2019,10,22,32.8,25
2019,10,23,32.6,25.6
2019,10,24,33,25.1
2019,10,25,33.2,25.2
2019,10,26,33,24.8
2019,10,27,33.9,25.7
2019,10,28,30,25.2
2019,10,29,27.8,24
2019,10,30,29.3,24.7
2019,10,31,32.5,25.3
2019,11,1,31.8,24.6
2019,11,2,31,24.6
2019,11,3,32.4,25
2019,11,4,30.6,24.6
2019,11,5,27.2,24.3
2019,11,6,29.2,23.8
2019,11,7,29.8,23.4
2019,11,8,31.8,24
2019,11,9,31.8,24.4
2019,11,10,28.4,23.6
2019,11,11,31.2,24.2
2019,11,12,31.2,23.9
2019,11,13,30.4,24.6
2019,11,14,32,24.9
2019,11,15,32.5,25.2
2019,11,16,33.2,24.6
2019,11,17,32.8,25
2019,11,18,32.6,24.6
2019,11,19,31.6,24.9
2019,11,20,31.6,23.1
2019,11,21,30,24
2019,11,22,29.7,24.5
2019,11,23,32.3,24.2
2019,11,24,33,24.3
2019,11,25,31.6,24.5
2019,11,26,32.1,24.3
2019,11,27,32.4,24.4
2019,11,28,31,24.6
2019,11,29,31,21.9
2019,11,30,30.6,21.9
2019,12,1,30.4,23.1
2019,12,2,30.7,25.4
2019,12,3,26.8,22.6
2019,12,4,31.3,24.2
2019,12,5,30.9,24.2
2019,12,6,31.2,23
2019,12,7,31.5,22.6
2019,12,8,30,21.5
2019,12,9,30.5,22.3
2019,12,10,30.9,23.1
2019,12,11,31,24.2
2019,12,12,29.6,24.3
2019,12,13,31.6,24
2019,12,14,32,24.6
2019,12,15,31.2,24
2019,12,16,31,23.6
2019,12,17,31.6,22.4
2019,12,18,31.5,23.6
2019,12,19,30.1,23.4
2019,12,20,31,23
2019,12,21,29.9,22.4
2019,12,22,31.9,22.3
2019,12,23,32,22.8
2019,12,24,32.3,24.1
2019,12,25,28.6,23.8
2019,12,26,27.8,24.4
2019,12,27,32,24.1
2019,12,28,30.6,23.4
2019,12,29,29.8,22.3
2019,12,30,30.1,23.3
2019,12,31,31.6,23.9
2020,1,1,30.6,24.3
2020,1,2,31.8,22.2
2020,1,3,30.5,21.4
2020,1,4,31.1,22.8
2020,1,5,29.9,24.3
2020,1,6,29.8,22.6
2020,1,7,31.8,23.5
2020,1,8,32,22.4
2020,1,9,31,22.7
2020,1,10,31,22.1
2020,1,11,31.5,24.2
2020,1,12,31.9,23.3
2020,1,13,30.7,22.8
2020,1,14,30.6,22.5
2020,1,15,31,23
2020,1,16,32.8,23.5
2020,1,17,32.6,24
2020,1,18,32.5,22.8
2020,1,19,31.6,22.9
2020,1,20,30.4,23
2020,1,21,28.5,22
2020,1,22,31.2,22.3
2020,1,23,31.2,23.5
2020,1,24,28.7,23.6
2020,1,25,30,23
2020,1,26,32.4,22.4
2020,1,27,31.5,20.8
2020,1,28,32.3,21.2
2020,1,29,30.3,21.7
2020,1,30,29.9,21.2
2020,1,31,29,20
2020,2,1,29,20
2020,2,2,29.2,19.2
2020,2,3,28.8,19.1
2020,2,4,29.7,21.6
2020,2,5,31.3,23.3
2020,2,6,31.1,23.7
2020,2,7,31.9,23.5
2020,2,8,30.8,24.7
2020,2,9,30,21.6
2020,2,10,28,20.5
2020,2,11,28.2,19.4
2020,2,12,30.6,20.3
2020,2,13,31,21.3
2020,2,14,30.6,22.8
2020,2,15,32.1,20.9
2020,2,16,33.7,23.1
2020,2,17,32.7,23
2020,2,18,30.2,21.2
2020,2,19,31.8,20
2020,2,20,30.2,20.4
2020,2,21,30.9,21.4
2020,2,22,30.9,21.3
2020,2,23,30.8,22.8
2020,2,24,31.4,23.7
2020,2,25,31.9,21.8
2020,2,26,33.1,22.7
2020,2,27,31.2,22.1
2020,2,28,32.1,22.1
2020,2,29,32.8,22
2020,3,1,32.6,23.5
2020,3,2,33.3,22.5
2020,3,3,32.3,23.1
2020,3,4,30.8,22.7
2020,3,5,33.7,23.8
2020,3,6,33.2,23.2
2020,3,7,35.1,25.6
2020,3,8,34.9,25.6
2020,3,9,35.6,25.7
2020,3,10,34,25.4
2020,3,11,33.8,24.8
2020,3,12,33.2,22.5
2020,3,13,35.1,24
2020,3,14,35.3,24.4
2020,3,15,33.9,24.7
2020,3,16,31.8,23.4
2020,3,17,31.6,23.1
2020,3,18,34,21.9
2020,3,19,34.4,24.2
2020,3,20,35.1,24.1
2020,3,21,35.3,24.2
2020,3,22,35.5,24.3
2020,3,23,35.3,24
2020,3,24,34.2,23.8
2020,3,25,34,22.5
2020,3,26,35.2,23.5
2020,3,27,34,24.3
2020,3,28,35.7,25.3
2020,3,29,35.6,23.7
2020,3,30,34,23.8
2020,3,31,34.2,24.4
2020,4,1,36.6,24.9
2020,4,2,35.4,23.5
2020,4,3,35.7,23.6
2020,4,4,36,24.9
2020,4,5,35.2,23.5
2020,4,6,35.2,24.9
2020,4,7,33.9,24.7
2020,4,8,34.8,24.9
2020,4,9,32.9,24.3
2020,4,10,32.8,24.6
2020,4,11,33.4,25.3
2020,4,12,32,24.3
2020,4,13,33.6,24.2
2020,4,14,32,23.8
2020,4,15,32.9,23.9
2020,4,16,35.2,24.3
2020,4,17,33.5,25.6
2020,4,18,33.5,25.4
2020,4,19,34.9,25.6
2020,4,20,36,25.8
2020,4,21,36.4,26.4
2020,4,22,36.1,27.3
2020,4,23,36.2,26.9
2020,4,24,35.1,24.6
2020,4,25,35.7,25.8
2020,4,26,35.7,24.7
2020,4,27,35.7,25.6
2020,4,28,36.3,24.5
2020,4,29,34.6,25.3
2020,4,30,35.8,24.9
2020,5,1,37,26.3
2020,5,2,36.8,26.8
2020,5,3,34.2,26
2020,5,4,37.8,27.2
2020,5,5,37.9,27.8
2020,5,6,38.3,28.4
2020,5,7,37.4,25
2020,5,8,37.9,27.8
2020,5,9,37.4,23
2020,5,10,37,22.5
2020,5,11,36.2,27
2020,5,12,35.3,26.3
2020,5,13,36.2,26.4
2020,5,14,35.9,27
2020,5,15,29.3,23.2
2020,5,16,29.7,24.5
2020,5,17,34.2,25.9
2020,5,18,34.2,25.6
2020,5,19,32.7,24.7
2020,5,20,33.4,26.5
2020,5,21,34.3,26.1
2020,5,22,34,26
2020,5,23,32.1,24.5
2020,5,24,33.3,24.6
2020,5,25,33.7,26.3
2020,5,26,33.7,25.7
2020,5,27,33.9,25.6
2020,5,28,35,24.9
2020,5,29,35.3,26.2
2020,5,30,35.4,26.8
2020,5,31,36.3,25.4
2020,6,1,35.5,25.9
2020,6,2,35.2,26.8
2020,6,3,34.9,26.2
2020,6,4,35.7,27.3
2020,6,5,37.5,27.6
2020,6,6,37.1,27.8
2020,6,7,36.4,24.7
2020,6,8,34.6,23.4
2020,6,9,34.3,26.2
2020,6,10,35.2,26.6
2020,6,11,35.1,24.6
2020,6,12,27,24.1
2020,6,13,32.5,24.9
2020,6,14,33.6,24.9
2020,6,15,34,25.9
2020,6,16,35.2,25.9
2020,6,17,34.3,26.4
2020,6,18,36,25.7
2020,6,19,32.7,24.2
2020,6,20,33.8,25.2
2020,6,21,35.1,25.8
2020,6,22,35.3,26.6
2020,6,23,34.9,25.2
2020,6,24,34.4,25
2020,6,25,35.8,24.4
2020,6,26,34,25.3
2020,6,27,33.7,25.5
2020,6,28,31.5,24.5
2020,6,29,31.8,24.5
2020,6,30,33.1,24.4
2020,7,1,34.4,25.6
2020,7,2,34.7,25.2
2020,7,3,34.1,26.2
2020,7,4,34,23
2020,7,5,33.6,25
2020,7,6,34.5,24.6
2020,7,7,35.5,26.1
2020,7,8,35.2,23.5
2020,7,9,36,26.3
2020,7,10,35.2,25.3
2020,7,11,34.5,24.5
2020,7,12,34.1,25.9
2020,7,13,29.4,23.7
2020,7,14,33.8,24.2
2020,7,15,35.3,24.2
2020,7,16,33.4,25
2020,7,17,34.4,25.6
2020,7,18,35.4,25
2020,7,19,33.1,25.3
2020,7,20,32,24
2020,7,21,35.1,23.5
2020,7,22,32.4,24.5
2020,7,23,35.6,24.6
2020,7,24,34.8,25.4
2020,7,25,34,22.9
2020,7,26,34.1,24.9
2020,7,27,34.6,24.5
2020,7,28,33.9,24
2020,7,29,32.4,24.6
2020,7,30,31,24.6
2020,7,31,29.7,24.2
2020,8,1,29.9,23.4
2020,8,2,27.4,24
2020,8,3,32.6,25
2020,8,4,33.4,24.9
2020,8,5,31.5,24.9
2020,8,6,32.6,24.5
2020,8,7,30.4,24
2020,8,8,29,24.6
2020,8,9,25.9,23.6
2020,8,10,28.2,24.2
2020,8,11,32.6,24.2
2020,8,12,31.1,24.2
2020,8,13,33.3,23.8
2020,8,14,33.3,23.6
2020,8,15,31.8,23.8
2020,8,16,30.6,24.2
2020,8,17,31,25
2020,8,18,32.8,25
2020,8,19,32.7,23.1
2020,8,20,31.3,24.4
2020,8,21,30.1,24.6
2020,8,22,32.1,24.6
2020,8,23,32.6,24
2020,8,24,34.5,24.6
2020,8,25,35.4,25.4
2020,8,26,33,23.5
2020,8,27,33.5,24.1
2020,8,28,32.4,24.5
2020,8,29,32.1,26
2020,8,30,31,24
2020,8,31,32.4,24
2020,9,1,32.3,24
2020,9,2,31.8,24.6
2020,9,3,32.8,24.2
2020,9,4,34.4,25.4
2020,9,5,33.9,24.8
2020,9,6,33.1,24
2020,9,7,33.4,24.6
2020,9,8,34.1,25.4
2020,9,9,35.1,25
2020,9,10,34.1,24.8
2020,9,11,35,25.2
2020,9,12,33.3,24.8
2020,9,13,33.8,26
2020,9,14,34.8,25.6
2020,9,15,29.2,24.5
2020,9,16,30.4,25.2
2020,9,17,29.4,24.6
2020,9,18,32,24.3
2020,9,19,33.3,24.8
2020,9,20,35.1,25.8
2020,9,21,34.2,26.4
2020,9,22,34.3,24.6
2020,9,23,33.2,24.3
2020,9,24,33.6,24.6
2020,9,25,32.5,25.2
2020,9,26,33.1,24.4
2020,9,27,33.6,25.2
2020,9,28,33.9,24.6
2020,9,29,33.6,24.8
2020,9,30,33.3,26
2020,10,1,33.4,24.6
2020,10,2,32.4,24.5
2020,10,3,32.6,25.2
2020,10,4,33.4,26.5
2020,10,5,34,25.7
2020,10,6,32.2,26
2020,10,7,33.2,25
2020,10,8,32.4,24
2020,10,9,30.4,24
2020,10,10,32.4,25
2020,10,11,29.2,24
2020,10,12,29.5,24.4
2020,10,13,33.3,24
2020,10,14,31.6,24.8
2020,10,15,30,24.6
2020,10,16,33,24.6
2020,10,17,30,24.4
2020,10,18,28,23.4
2020,10,19,33.1,25.4
2020,10,20,28.6,24.2
2020,10,21,28.2,24
2020,10,22,29.1,24.4
2020,10,23,29.5,24.2
2020,10,24,31.8,23.4
2020,10,25,33.2,25
2020,10,26,27.7,23.5
2020,10,27,30.7,24.5
2020,10,28,32,23
2020,10,29,32.2,26
2020,10,30,34.2,24.9
2020,10,31,32.4,24
2020,11,1,26.6,23.5
2020,11,2,28.7,23.6
2020,11,3,31.8,24.7
2020,11,4,30.3,24.9
2020,11,5,32.3,24.9
2020,11,6,33,25.2
2020,11,7,31,24.1
2020,11,8,31.6,24.9
2020,11,9,30.7,25
2020,11,10,33.3,24.1
2020,11,11,31.5,24
2020,11,12,28,24.2
2020,11,13,31.7,24.9
2020,11,14,31.7,24.9
2020,11,15,33.2,24.2
2020,11,16,33.4,24.2
2020,11,17,31.5,23.5
2020,11,18,32.8,24.3
2020,11,19,33.1,23.7
2020,11,20,34,25
2020,11,21,32.8,22.9
2020,11,22,32.6,24
2020,11,23,32.6,23.8
2020,11,24,32.4,23.1
2020,11,25,32.7,22.6
2020,11,26,32.5,23.4
2020,11,27,31.4,24.8
2020,11,28,31.7,23
2020,11,29,29.5,23.7
2020,11,30,30.8,22.6
2020,12,1,31.5,23.4
2020,12,2,31.2,24.8
2020,12,3,32.2,24.9
2020,12,4,31.2,25.2
2020,12,5,32.3,24.4
2020,12,6,33.4,25.6
2020,12,7,29.8,24.4
2020,12,8,30.7,24.7
2020,12,9,31.8,25.1
2020,12,10,28,23.7
2020,12,11,32.6,24.4
2020,12,12,33.5,24.8
2020,12,13,32,23.9
2020,12,14,32.8,24.1
2020,12,15,31.6,23.6
2020,12,16,31.2,23.8
2020,12,17,30.5,23.3
2020,12,18,30.4,23.4
2020,12,19,25.4,22.7
2020,12,20,28.9,23.1
2020,12,21,28.7,22.8
2020,12,22,32.4,24.5
2020,12,23,32.2,23.4
2020,12,24,32.6,24.4
2020,12,25,32.7,24.5
2020,12,26,32.4,23.7
2020,12,27,25,22
2020,12,28,30.8,23.5
2020,12,29,31.8,24.9
2020,12,30,32.1,23.4
2020,12,31,29,22.1
2021,1,1,28.8,22.1
2021,1,2,30.6,23.8
2021,1,3,30.5,24.4
2021,1,4,32,24.1
2021,1,5,31.4,23.2
2021,1,6,31.8,22.9
2021,1,7,30.7,22.9
2021,1,8,30.9,22.6
2021,1,9,29.8,21.5
2021,1,10,29.2,20.6
2021,1,11,29.4,21.5
2021,1,12,27.7,21.4
2021,1,13,28.6,22.6
2021,1,14,31.2,24
2021,1,15,30.5,23.8
2021,1,16,30.4,22.9
2021,1,17,29.8,24.1
2021,1,18,29.2,24
2021,1,19,30.2,24
2021,1,20,30.2,24.2
2021,1,21,30,24.6
2021,1,22,31.8,24.6
2021,1,23,27.5,23.6
2021,1,24,30.8,23.6
2021,1,25,30.3,24.6
2021,1,26,31.4,24.2
2021,1,27,30.4,23.8
2021,1,28,29.9,23
2021,1,29,27.8,20.8
2021,1,30,27.6,19
2021,1,31,28,21.2
2021,2,1,28,20.3
2021,2,2,30.4,21.5
2021,2,3,31.1,22.1
2021,2,4,30.8,22.6
2021,2,5,31.5,23.5
2021,2,6,31.2,24.1
2021,2,7,33,22.7
2021,2,8,32.1,23.7
2021,2,9,30,23.3
2021,2,10,30.5,22.9
2021,2,11,30.6,22.6
2021,2,12,31.2,23.4
2021,2,13,29.3,22
2021,2,14,30.9,22.7
2021,2,15,30,22.4
2021,2,16,30,21.3
2021,2,17,30.7,22.6
2021,2,18,30.2,20.6
2021,2,19,28.5,19.4
2021,2,20,28.6,19
2021,2,21,30.6,21.3
2021,2,22,29.7,24
2021,2,23,30.2,23.7
2021,2,24,33.2,23.4
2021,2,25,33.4,22.9
2021,2,26,33,24.6
2021,2,27,34.3,24.6
2021,2,28,32.7,24.5
2021,3,1,33,23.5
2021,3,2,35.3,24.3
2021,3,3,32.4,24.7
2021,3,4,31.6,23.3
2021,3,5,33.4,22.5
2021,3,6,33.2,22.8
2021,3,7,32.9,22.5
2021,3,8,33,23.4
2021,3,9,33,22.8
2021,3,10,32.6,23.6
2021,3,11,32.7,23.3
2021,3,12,31.2,24.5
2021,3,13,31.5,24.7
2021,3,14,32.6,24.7
2021,3,15,32.6,24.7
2021,3,16,33.4,24.8
2021,3,17,33.4,25.5
2021,3,18,36.4,24.9
2021,3,19,34.6,24.1
2021,3,20,31.8,24.4
2021,3,21,34.6,24.8
2021,3,22,32.6,24.1
2021,3,23,31.4,23.7
2021,3,24,32.8,23.7
2021,3,25,34.5,23.6
2021,3,26,32.8,25.1
2021,3,27,34.8,24
2021,3,28,35,24.9
2021,3,29,34.9,23.9
2021,3,30,36.7,24.8
2021,3,31,35.2,24.9
2021,4,1,35.7,21.9
2021,4,2,34.6,21.6
2021,4,3,35.5,24.5
2021,4,4,35.4,24.9
2021,4,5,35.3,25.3
2021,4,6,33.8,24.7
2021,4,7,34.5,25.5
2021,4,8,32.8,25
2021,4,9,33.4,25.2
2021,4,10,34.4,23.5
2021,4,11,35.2,23.1
2021,4,12,36,25.2
2021,4,13,35.4,25.1
2021,4,14,35,25.6
2021,4,15,36.1,25
2021,4,16,35.4,25.1
2021,4,17,35.6,25
2021,4,18,36.4,24.6
2021,4,19,34.9,24.6
2021,4,20,34.4,24.7
2021,4,21,33.6,24.9
2021,4,22,34.9,26
2021,4,23,34.5,24
2021,4,24,34.1,23.6
2021,4,25,34.5,23.3
2021,4,26,31.6,24.6
2021,4,27,33.2,23.2
2021,4,28,34.2,24.4
2021,4,29,34.5,25.1
2021,4,30,35.3,25.5
2021,5,1,36.8,25.6
2021,5,2,37.4,24.5
2021,5,3,35.6,25.1
2021,5,4,35.2,26.6
2021,5,5,37,25.6
2021,5,6,35.9,26.1
2021,5,7,35.5,25.2
2021,5,8,36.6,26.4
2021,5,9,38.1,26.5
2021,5,10,35.1,27.4
2021,5,11,35.7,26.2
2021,5,12,36.9,26.3
2021,5,13,37.2,25.6
2021,5,14,36.6,26.1
2021,5,15,35.7,26.8
2021,5,16,36,25.6
2021,5,17,38.2,27.3
2021,5,18,36.1,26.3
2021,5,19,36.2,25.8
2021,5,20,36.9,26.6
2021,5,21,37.7,26.6
2021,5,22,35.5,25.5
2021,5,23,36.3,25
2021,5,24,36.8,25.2
2021,5,25,37.9,26.9
2021,5,26,35.9,25.4
2021,5,27,36.7,28
2021,5,28,35.9,27.4
2021,5,29,37.5,26.4
2021,5,30,33.9,25.9
2021,5,31,36.5,27.1
2021,6,1,38.3,25.6
2021,6,2,32.5,24.5
2021,6,3,33.6,25.4
2021,6,4,34.1,24.9
2021,6,5,34.7,26.2
2021,6,6,33.1,25.6
2021,6,7,34.2,25.2
2021,6,8,32.7,24.6
2021,6,9,32.3,24.3
2021,6,10,32.4,24.8
2021,6,11,29.6,25.3
2021,6,12,31.8,25.6
2021,6,13,33.3,24.5
2021,6,14,32.5,23.8
2021,6,15,35,25
2021,6,16,35.4,26.2
2021,6,17,35.9,24.1
2021,6,18,34,24.9
2021,6,19,34.5,24.4
2021,6,20,34,25
2021,6,21,31.1,24.1
2021,6,22,33.2,23.6
2021,6,23,32.4,23
2021,6,24,32.3,23.9
2021,6,25,32.2,22.8
2021,6,26,31.5,22.8
2021,6,27,34.2,24.8
2021,6,28,34.9,25
2021,6,29,33.8,26.3
2021,6,30,35.3,25.4
2021,7,1,34.8,23.8
2021,7,2,35.4,21.9
2021,7,3,30.9,24.7
2021,7,4,29.8,24.6
2021,7,5,31.9,24.7
2021,7,6,32.9,23.6
2021,7,7,34.4,25.6
2021,7,8,33.8,25.9
2021,7,9,32.3,25.6
2021,7,10,32.2,25.8
2021,7,11,32,26
2021,7,12,33.9,25.2
2021,7,13,33,23.8
2021,7,14,34.2,24.6
2021,7,15,33.3,25
2021,7,16,31.9,25
2021,7,17,32.7,25.9
2021,7,18,32.2,25
2021,7,19,32.8,25
2021,7,20,27.8,23.9
2021,7,21,26.5,23.9
2021,7,22,25.8,23.8
2021,7,23,26.8,24
2021,7,24,27.6,24.4
2021,7,25,28,24.5
2021,7,26,33.5,25.4
2021,7,27,33.5,25.9
2021,7,28,28.5,23.3
2021,7,29,25.7,23.3
2021,7,30,29.5,24.8
2021,7,31,32.3,25
2021,8,1,32.4,24.3
2021,8,2,31.6,25.2
2021,8,3,32.8,25.3
2021,8,4,31,25.5
2021,8,5,30.8,25.1
2021,8,6,32.7,25.9
2021,8,7,32.9,24.9
2021,8,8,31.6,23
2021,8,9,31.9,24.4
2021,8,10,31,23.7
2021,8,11,30.3,23.8
2021,8,12,30.8,25.2
2021,8,13,31.7,23.8
2021,8,14,33.1,24.9
2021,8,15,29.5,24.2
2021,8,16,32.6,24.8
2021,8,17,34.2,26.1
2021,8,18,33.4,22.7
2021,8,19,34.3,24.3
2021,8,20,33.2,23.6
2021,8,21,32.7,23.5
2021,8,22,34.6,24.1
2021,8,23,32.7,24.9
2021,8,24,31.3,24.8
2021,8,25,32.9,24.6
2021,8,26,31,24.9
2021,8,27,31.5,24.9
2021,8,28,34,24.1
2021,8,29,31.8,24.4
2021,8,30,32.3,24
2021,8,31,31.9,24.1
2021,9,1,32.5,23.4
2021,9,2,33.6,23.4
2021,9,3,31.6,23.4
2021,9,4,31.5,24.5
2021,9,5,32.7,24.6
2021,9,6,33,22.6
2021,9,7,33.1,24.1
2021,9,8,25.8,23.6
2021,9,9,32,24.1
2021,9,10,31.6,23.2
2021,9,11,26.8,24
2021,9,12,27.1,23.9
2021,9,13,32.7,24.2
2021,9,14,34.6,24.9
2021,9,15,34,25.3
2021,9,16,33.1,24.1
2021,9,17,33.5,25.6
2021,9,18,33,25.2
2021,9,19,30,23.5
2021,9,20,29.5,24.5
2021,9,21,33.5,25
2021,9,22,33.5,25.4
2021,9,23,34.5,24.3
2021,9,24,34.2,25.1
2021,9,25,34.9,25.5
2021,9,26,35.4,26
2021,9,27,34.9,24.6
2021,9,28,34,24.9
2021,9,29,32.2,24.3
2021,9,30,32.2,23.7
2021,10,1,33,25
2021,10,2,33.6,24.4
2021,10,3,32.5,25.6
2021,10,4,28.8,25
2021,10,5,27.5,23.8
2021,10,6,28.4,25
2021,10,7,28.7,24.5
